-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /app/izmirharita6/app/src/main/AndroidManifest.xml:28:9-36:20
	android:grantUriPermissions
		ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:32:13-47
	android:authorities
		INJECTED from /app/izmirharita6/app/src/main/AndroidManifest.xml
		ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:30:13-60
	android:exported
		ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:31:13-37
	android:name
		ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:29:13-62
manifest
ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /app/izmirharita6/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /app/izmirharita6/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /app/izmirharita6/app/src/main/AndroidManifest.xml:2:1-50:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/jules/.gradle/caches/8.9/transforms/3cb88ac922d2019c80491ba5eab92d0a/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/jules/.gradle/caches/8.9/transforms/642f30956f814c68af9967aac432c400/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/jules/.gradle/caches/8.9/transforms/3d3007bde970514a084f9288dfe5bfb6/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/jules/.gradle/caches/8.9/transforms/2c4fbdbceb0f0688a7eb6ea63214600a/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] /home/jules/.gradle/caches/8.9/transforms/cf9586c1a9d48b37cce38dd3e34c80a6/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /home/jules/.gradle/caches/8.9/transforms/bb0851592695ea271ec860c7471c6896/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] /home/jules/.gradle/caches/8.9/transforms/f7cf53109989c21e43f665c2b88ac683/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /app/izmirharita6/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /app/izmirharita6/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /app/izmirharita6/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /home/jules/.gradle/caches/8.9/transforms/84d19eeaa4bbe8736ba31d7bea35e696/transformed/jetified-play-services-maps-19.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /home/jules/.gradle/caches/8.9/transforms/84d19eeaa4bbe8736ba31d7bea35e696/transformed/jetified-play-services-maps-19.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/jules/.gradle/caches/8.9/transforms/aeef2d6be9b1f39746119b8347ee10ba/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/jules/.gradle/caches/8.9/transforms/aeef2d6be9b1f39746119b8347ee10ba/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.1.1] /home/jules/.gradle/caches/8.9/transforms/ec8afe7246b33efa82a461e3c177a821/transformed/jetified-firebase-firestore-26.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.1.1] /home/jules/.gradle/caches/8.9/transforms/ec8afe7246b33efa82a461e3c177a821/transformed/jetified-firebase-firestore-26.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] /home/jules/.gradle/caches/8.9/transforms/e1a52cfdf7c3fdbb3cc979114c5e0ef9/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] /home/jules/.gradle/caches/8.9/transforms/e1a52cfdf7c3fdbb3cc979114c5e0ef9/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/jules/.gradle/caches/8.9/transforms/8d6fa0e53fc4d42ecb1de00c9e42e071/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/jules/.gradle/caches/8.9/transforms/8d6fa0e53fc4d42ecb1de00c9e42e071/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/jules/.gradle/caches/8.9/transforms/e4e189ed1285db8180ea2abf7b4b554d/transformed/jetified-play-services-measurement-impl-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/jules/.gradle/caches/8.9/transforms/e4e189ed1285db8180ea2abf7b4b554d/transformed/jetified-play-services-measurement-impl-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/jules/.gradle/caches/8.9/transforms/2806319b0bd6f583b954f30609605ed0/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/jules/.gradle/caches/8.9/transforms/2806319b0bd6f583b954f30609605ed0/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/jules/.gradle/caches/8.9/transforms/819f568516b1cef39ec4ce4f6c73c7d1/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/jules/.gradle/caches/8.9/transforms/819f568516b1cef39ec4ce4f6c73c7d1/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.0] /home/jules/.gradle/caches/8.9/transforms/1f41ae7a8c12b35ab3ce9872b325d79c/transformed/jetified-firebase-installations-19.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.0] /home/jules/.gradle/caches/8.9/transforms/1f41ae7a8c12b35ab3ce9872b325d79c/transformed/jetified-firebase-installations-19.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/jules/.gradle/caches/8.9/transforms/e5cacb47d227d1953ec819f4b25d9cb3/transformed/jetified-play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/jules/.gradle/caches/8.9/transforms/e5cacb47d227d1953ec819f4b25d9cb3/transformed/jetified-play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /home/jules/.gradle/caches/8.9/transforms/84d19eeaa4bbe8736ba31d7bea35e696/transformed/jetified-play-services-maps-19.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /home/jules/.gradle/caches/8.9/transforms/84d19eeaa4bbe8736ba31d7bea35e696/transformed/jetified-play-services-maps-19.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/jules/.gradle/caches/8.9/transforms/aeef2d6be9b1f39746119b8347ee10ba/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/jules/.gradle/caches/8.9/transforms/aeef2d6be9b1f39746119b8347ee10ba/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:26.1.1] /home/jules/.gradle/caches/8.9/transforms/ec8afe7246b33efa82a461e3c177a821/transformed/jetified-firebase-firestore-26.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.1.1] /home/jules/.gradle/caches/8.9/transforms/ec8afe7246b33efa82a461e3c177a821/transformed/jetified-firebase-firestore-26.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.1] /home/jules/.gradle/caches/8.9/transforms/e1a52cfdf7c3fdbb3cc979114c5e0ef9/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.1] /home/jules/.gradle/caches/8.9/transforms/e1a52cfdf7c3fdbb3cc979114c5e0ef9/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/jules/.gradle/caches/8.9/transforms/8d6fa0e53fc4d42ecb1de00c9e42e071/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/jules/.gradle/caches/8.9/transforms/8d6fa0e53fc4d42ecb1de00c9e42e071/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/jules/.gradle/caches/8.9/transforms/e4e189ed1285db8180ea2abf7b4b554d/transformed/jetified-play-services-measurement-impl-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/jules/.gradle/caches/8.9/transforms/e4e189ed1285db8180ea2abf7b4b554d/transformed/jetified-play-services-measurement-impl-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/jules/.gradle/caches/8.9/transforms/2806319b0bd6f583b954f30609605ed0/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/jules/.gradle/caches/8.9/transforms/2806319b0bd6f583b954f30609605ed0/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/jules/.gradle/caches/8.9/transforms/819f568516b1cef39ec4ce4f6c73c7d1/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/jules/.gradle/caches/8.9/transforms/819f568516b1cef39ec4ce4f6c73c7d1/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.0] /home/jules/.gradle/caches/8.9/transforms/1f41ae7a8c12b35ab3ce9872b325d79c/transformed/jetified-firebase-installations-19.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.0] /home/jules/.gradle/caches/8.9/transforms/1f41ae7a8c12b35ab3ce9872b325d79c/transformed/jetified-firebase-installations-19.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/jules/.gradle/caches/8.9/transforms/e5cacb47d227d1953ec819f4b25d9cb3/transformed/jetified-play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/jules/.gradle/caches/8.9/transforms/e5cacb47d227d1953ec819f4b25d9cb3/transformed/jetified-play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/jules/.gradle/caches/8.9/transforms/cf9586c1a9d48b37cce38dd3e34c80a6/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/jules/.gradle/caches/8.9/transforms/cf9586c1a9d48b37cce38dd3e34c80a6/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:6:80-154
	android:name
		ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:6:97-151
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:7:5-81
	android:name
		ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:7:22-78
uses-permission#android.permission.CAMERA
ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:8:5-65
	android:name
		ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:8:22-62
application
ADDED from /app/izmirharita6/app/src/main/AndroidManifest.xml:10:5-48:19
INJECTED from /app/izmirharita6/app/src/main/AndroidManifest.xml:10:5-48:19
MERGED from [com.google.android.material:material:1.12.0] /home/jules/.gradle/caches/8.9/transforms/7bce9c2eb9abece91aebcf7642121584/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /home/jules/.gradle/caches/8.9/transforms/7bce9c2eb9abece91aebcf7642121584/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/jules/.gradle/caches/8.9/transforms/eac97647283abf2c9dba999ee6b736c9/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/jules/.gradle/caches/8.9/transforms/eac97647283abf2c9dba999ee6b736c9/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] /home/jules/.gradle/caches/8.9/transforms/5f87d77f7273f6fd2e13d1aede4deec5/transformed/jetified-ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] /home/jules/.gradle/caches/8.9/transforms/5f87d77f7273f6fd2e13d1aede4deec5/transformed/jetified-ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] /home/jules/.gradle/caches/8.9/transforms/7a3f1b87d8e60c0ed790ab11db9397e4/transformed/jetified-ui-test-manifest-1.7.5/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] /home/jules/.gradle/caches/8.9/transforms/7a3f1b87d8e60c0ed790ab11db9397e4/transformed/jetified-ui-test-manifest-1.7.5/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /home/jules/.gradle/caches/8.9/transforms/84d19eeaa4bbe8736ba31d7bea35e696/transformed/jetified-play-services-maps-19.0.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /home/jules/.gradle/caches/8.9/transforms/84d19eeaa4bbe8736ba31d7bea35e696/transformed/jetified-play-services-maps-19.0.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/jules/.gradle/caches/8.9/transforms/aeef2d6be9b1f39746119b8347ee10ba/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/jules/.gradle/caches/8.9/transforms/aeef2d6be9b1f39746119b8347ee10ba/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/jules/.gradle/caches/8.9/transforms/13d18cea508f608db12fe5d9fe13058e/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/jules/.gradle/caches/8.9/transforms/13d18cea508f608db12fe5d9fe13058e/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /home/jules/.gradle/caches/8.9/transforms/ff55f23dfc8dd7cbaf9012f473c40445/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /home/jules/.gradle/caches/8.9/transforms/ff55f23dfc8dd7cbaf9012f473c40445/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] /home/jules/.gradle/caches/8.9/transforms/29621f51aa32dafbeb96625e5ac13b64/transformed/jetified-play-services-location-21.3.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] /home/jules/.gradle/caches/8.9/transforms/29621f51aa32dafbeb96625e5ac13b64/transformed/jetified-play-services-location-21.3.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.firebase:firebase-firestore:26.1.1] /home/jules/.gradle/caches/8.9/transforms/ec8afe7246b33efa82a461e3c177a821/transformed/jetified-firebase-firestore-26.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.1.1] /home/jules/.gradle/caches/8.9/transforms/ec8afe7246b33efa82a461e3c177a821/transformed/jetified-firebase-firestore-26.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] /home/jules/.gradle/caches/8.9/transforms/e1a52cfdf7c3fdbb3cc979114c5e0ef9/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] /home/jules/.gradle/caches/8.9/transforms/e1a52cfdf7c3fdbb3cc979114c5e0ef9/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] /home/jules/.gradle/caches/8.9/transforms/a788b6587098c824ea829e5f7d8701cf/transformed/jetified-firebase-appcheck-19.0.2/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] /home/jules/.gradle/caches/8.9/transforms/a788b6587098c824ea829e5f7d8701cf/transformed/jetified-firebase-appcheck-19.0.2/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/jules/.gradle/caches/8.9/transforms/32c80ee8c68aedaa619624c629b06360/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/jules/.gradle/caches/8.9/transforms/32c80ee8c68aedaa619624c629b06360/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /home/jules/.gradle/caches/8.9/transforms/7cd7b59b3beb95c001896da4d26bbe9e/transformed/jetified-firebase-analytics-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /home/jules/.gradle/caches/8.9/transforms/7cd7b59b3beb95c001896da4d26bbe9e/transformed/jetified-firebase-analytics-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/jules/.gradle/caches/8.9/transforms/8d6fa0e53fc4d42ecb1de00c9e42e071/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/jules/.gradle/caches/8.9/transforms/8d6fa0e53fc4d42ecb1de00c9e42e071/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /home/jules/.gradle/caches/8.9/transforms/a0ef0711229a15faaa86c04b6e34453f/transformed/jetified-play-services-measurement-sdk-23.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /home/jules/.gradle/caches/8.9/transforms/a0ef0711229a15faaa86c04b6e34453f/transformed/jetified-play-services-measurement-sdk-23.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/jules/.gradle/caches/8.9/transforms/e4e189ed1285db8180ea2abf7b4b554d/transformed/jetified-play-services-measurement-impl-23.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/jules/.gradle/caches/8.9/transforms/e4e189ed1285db8180ea2abf7b4b554d/transformed/jetified-play-services-measurement-impl-23.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/jules/.gradle/caches/8.9/transforms/e641d6f0ff55a6d3b5138d47e71d792c/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/jules/.gradle/caches/8.9/transforms/e641d6f0ff55a6d3b5138d47e71d792c/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] /home/jules/.gradle/caches/8.9/transforms/da40071daa725e42973a6493f51c3d17/transformed/jetified-play-services-base-18.9.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] /home/jules/.gradle/caches/8.9/transforms/da40071daa725e42973a6493f51c3d17/transformed/jetified-play-services-base-18.9.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/jules/.gradle/caches/8.9/transforms/2806319b0bd6f583b954f30609605ed0/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/jules/.gradle/caches/8.9/transforms/2806319b0bd6f583b954f30609605ed0/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/jules/.gradle/caches/8.9/transforms/fd7e6804ae17fe4e7bbfef98f9ce4b69/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/jules/.gradle/caches/8.9/transforms/fd7e6804ae17fe4e7bbfef98f9ce4b69/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/jules/.gradle/caches/8.9/transforms/840adf697d30ce032b3d1dfc428d02f4/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/jules/.gradle/caches/8.9/transforms/840adf697d30ce032b3d1dfc428d02f4/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] /home/jules/.gradle/caches/8.9/transforms/1f41ae7a8c12b35ab3ce9872b325d79c/transformed/jetified-firebase-installations-19.1.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] /home/jules/.gradle/caches/8.9/transforms/1f41ae7a8c12b35ab3ce9872b325d79c/transformed/jetified-firebase-installations-19.1.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/jules/.gradle/caches/8.9/transforms/39049f42adcfde1c93e22c45713e0cec/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/jules/.gradle/caches/8.9/transforms/39049f42adcfde1c93e22c45713e0cec/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/jules/.gradle/caches/8.9/transforms/8ccbdd37882e560b91ea370b65299d8c/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/jules/.gradle/caches/8.9/transforms/8ccbdd37882e560b91ea370b65299d8c/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/jules/.gradle/caches/8.9/transforms/9606b1becad3724675c0e4c135507422/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/jules/.gradle/caches/8.9/transforms/9606b1becad3724675c0e4c135507422/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/jules/.gradle/caches/8.9/transforms/091004e7423d372e0619c90a99755e59/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/jules/.gradle/caches/8.9/transforms/091004e7423d372e0619c90a99755e59/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/jules/.gradle/caches/8.9/transforms/de3e075e4111f9216d9382d7eaeac6b6/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/jules/.gradle/caches/8.9/transforms/de3e075e4111f9216d9382d7eaeac6b6/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] /home/jules/.gradle/caches/8.9/transforms/18e7f49fdd9b4de3ea7011e31ef44b7c/transformed/jetified-play-services-tasks-18.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] /home/jules/.gradle/caches/8.9/transforms/18e7f49fdd9b4de3ea7011e31ef44b7c/transformed/jetified-play-services-tasks-18.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/jules/.gradle/caches/8.9/transforms/44f707b1b99dfeaca48455fe4c7235cf/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/jules/.gradle/caches/8.9/transforms/44f707b1b99dfeaca48455fe4c7235cf/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /home/jules/.gradle/caches/8.9/transforms/23407745f7be96841a6d66a3e593c48a/transformed/jetified-play-services-measurement-base-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /home/jules/.gradle/caches/8.9/transforms/23407745f7be96841a6d66a3e593c48a/transformed/jetified-play-services-measurement-base-23.0.0/AndroidManifest.xml:7:5-20
